

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 14 22:41:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
   934  0891                     	;# 
   935  0892                     	;# 
   936  0893                     	;# 
   937  0895                     	;# 
   938  0896                     	;# 
   939  0897                     	;# 
   940  0898                     	;# 
   941  0899                     	;# 
   942  089A                     	;# 
   943  089B                     	;# 
   944  090C                     	;# 
   945  090E                     	;# 
   946  090F                     	;# 
   947  091F                     	;# 
   948  098F                     	;# 
   949  098F                     	;# 
   950  0990                     	;# 
   951  0991                     	;# 
   952  0992                     	;# 
   953  0993                     	;# 
   954  0994                     	;# 
   955  0995                     	;# 
   956  0996                     	;# 
   957  0997                     	;# 
   958  0E0F                     	;# 
   959  0E10                     	;# 
   960  0E11                     	;# 
   961  0E12                     	;# 
   962  0E13                     	;# 
   963  0E14                     	;# 
   964  0E15                     	;# 
   965  0E16                     	;# 
   966  0E17                     	;# 
   967  0E18                     	;# 
   968  0E19                     	;# 
   969  0E1A                     	;# 
   970  0E1B                     	;# 
   971  0E1C                     	;# 
   972  0E1D                     	;# 
   973  0E1E                     	;# 
   974  0E1F                     	;# 
   975  0E20                     	;# 
   976  0E21                     	;# 
   977  0E22                     	;# 
   978  0E23                     	;# 
   979  0E24                     	;# 
   980  0E25                     	;# 
   981  0E26                     	;# 
   982  0E27                     	;# 
   983  0E28                     	;# 
   984  0E29                     	;# 
   985  0E2A                     	;# 
   986  0E2B                     	;# 
   987  0E2C                     	;# 
   988  0E2D                     	;# 
   989  0E2E                     	;# 
   990  0E2F                     	;# 
   991  0E30                     	;# 
   992  0E31                     	;# 
   993  0E32                     	;# 
   994  0E33                     	;# 
   995  0E34                     	;# 
   996  0E35                     	;# 
   997  0E36                     	;# 
   998  0E37                     	;# 
   999  0E8F                     	;# 
  1000  0E90                     	;# 
  1001  0E91                     	;# 
  1002  0E92                     	;# 
  1003  0E93                     	;# 
  1004  0E94                     	;# 
  1005  0E95                     	;# 
  1006  0E96                     	;# 
  1007  0E97                     	;# 
  1008  0E9C                     	;# 
  1009  0E9D                     	;# 
  1010  0E9E                     	;# 
  1011  0EA1                     	;# 
  1012  0EA2                     	;# 
  1013  0EA3                     	;# 
  1014  0EA4                     	;# 
  1015  0EA5                     	;# 
  1016  0EA9                     	;# 
  1017  0EAA                     	;# 
  1018  0EAB                     	;# 
  1019  0EAC                     	;# 
  1020  0EB1                     	;# 
  1021  0EB2                     	;# 
  1022  0EB3                     	;# 
  1023  0EB8                     	;# 
  1024  0EB9                     	;# 
  1025  0EBA                     	;# 
  1026  0EBB                     	;# 
  1027  0EBC                     	;# 
  1028  0EBD                     	;# 
  1029  0EBE                     	;# 
  1030  0EC3                     	;# 
  1031  0EC5                     	;# 
  1032  0EC6                     	;# 
  1033  0EC7                     	;# 
  1034  0EC8                     	;# 
  1035  0EC9                     	;# 
  1036  0ECA                     	;# 
  1037  0ECB                     	;# 
  1038  0ECC                     	;# 
  1039  0F10                     	;# 
  1040  0F11                     	;# 
  1041  0F12                     	;# 
  1042  0F13                     	;# 
  1043  0F14                     	;# 
  1044  0F15                     	;# 
  1045  0F16                     	;# 
  1046  0F17                     	;# 
  1047  0F18                     	;# 
  1048  0F19                     	;# 
  1049  0F1A                     	;# 
  1050  0F1B                     	;# 
  1051  0F1C                     	;# 
  1052  0F1D                     	;# 
  1053  0F1E                     	;# 
  1054  0F1F                     	;# 
  1055  0F20                     	;# 
  1056  0F21                     	;# 
  1057  0F22                     	;# 
  1058  0F23                     	;# 
  1059  0F24                     	;# 
  1060  0F25                     	;# 
  1061  0F26                     	;# 
  1062  0F27                     	;# 
  1063  0F38                     	;# 
  1064  0F39                     	;# 
  1065  0F3A                     	;# 
  1066  0F3B                     	;# 
  1067  0F3C                     	;# 
  1068  0F3D                     	;# 
  1069  0F3E                     	;# 
  1070  0F3F                     	;# 
  1071  0F40                     	;# 
  1072  0F41                     	;# 
  1073  0F43                     	;# 
  1074  0F44                     	;# 
  1075  0F45                     	;# 
  1076  0F46                     	;# 
  1077  0F47                     	;# 
  1078  0F48                     	;# 
  1079  0F49                     	;# 
  1080  0F4A                     	;# 
  1081  0F4B                     	;# 
  1082  0F4C                     	;# 
  1083  0F4E                     	;# 
  1084  0F4F                     	;# 
  1085  0F50                     	;# 
  1086  0F51                     	;# 
  1087  0F52                     	;# 
  1088  0F53                     	;# 
  1089  0F54                     	;# 
  1090  0F55                     	;# 
  1091  0F56                     	;# 
  1092  0F57                     	;# 
  1093  0F65                     	;# 
  1094  0F68                     	;# 
  1095  0F69                     	;# 
  1096  0F6A                     	;# 
  1097  0F6B                     	;# 
  1098  0FE4                     	;# 
  1099  0FE5                     	;# 
  1100  0FE6                     	;# 
  1101  0FE7                     	;# 
  1102  0FE8                     	;# 
  1103  0FE9                     	;# 
  1104  0FEA                     	;# 
  1105  0FEB                     	;# 
  1106  0FED                     	;# 
  1107  0FEE                     	;# 
  1108  0FEF                     	;# 
  1109  0000                     	;# 
  1110  0001                     	;# 
  1111  0002                     	;# 
  1112  0003                     	;# 
  1113  0004                     	;# 
  1114  0005                     	;# 
  1115  0006                     	;# 
  1116  0007                     	;# 
  1117  0008                     	;# 
  1118  0009                     	;# 
  1119  000A                     	;# 
  1120  000B                     	;# 
  1121  000C                     	;# 
  1122  000D                     	;# 
  1123  000E                     	;# 
  1124  0010                     	;# 
  1125  0011                     	;# 
  1126  0012                     	;# 
  1127  0013                     	;# 
  1128  0016                     	;# 
  1129  0017                     	;# 
  1130  0018                     	;# 
  1131  001C                     	;# 
  1132  001C                     	;# 
  1133  001D                     	;# 
  1134  001D                     	;# 
  1135  001E                     	;# 
  1136  001F                     	;# 
  1137  008C                     	;# 
  1138  008C                     	;# 
  1139  008D                     	;# 
  1140  008E                     	;# 
  1141  008E                     	;# 
  1142  008F                     	;# 
  1143  0090                     	;# 
  1144  0090                     	;# 
  1145  0091                     	;# 
  1146  0093                     	;# 
  1147  0094                     	;# 
  1148  0095                     	;# 
  1149  0096                     	;# 
  1150  0097                     	;# 
  1151  0098                     	;# 
  1152  0099                     	;# 
  1153  009A                     	;# 
  1154  009B                     	;# 
  1155  009C                     	;# 
  1156  009D                     	;# 
  1157  009E                     	;# 
  1158  010C                     	;# 
  1159  010D                     	;# 
  1160  010E                     	;# 
  1161  010E                     	;# 
  1162  010F                     	;# 
  1163  0110                     	;# 
  1164  0110                     	;# 
  1165  0111                     	;# 
  1166  0112                     	;# 
  1167  0112                     	;# 
  1168  0113                     	;# 
  1169  0114                     	;# 
  1170  0114                     	;# 
  1171  0115                     	;# 
  1172  0116                     	;# 
  1173  0116                     	;# 
  1174  0117                     	;# 
  1175  0119                     	;# 
  1176  0119                     	;# 
  1177  0119                     	;# 
