

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 15 13:26:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1786 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2837  0256  1616               	bsf	22,4	;volatile
  2838  0257                     i1l169:	
  2839                           ;i2c_peripheral.c: 45: while (!PIR1bits.SSP1IF);
  2840                           
  2841  0257  0020               	movlb	0	; select bank0
  2842  0258  1D91               	btfss	17,3	;volatile
  2843  0259  2A5B               	goto	u38_21
  2844  025A  2A5C               	goto	u38_20
  2845  025B                     u38_21:	
  2846  025B  2A57               	goto	i1l169
  2847  025C                     u38_20:	
  2848  025C                     i1l171:	
  2849                           
  2850                           ;i2c_peripheral.c: 46: PIR1bits.SSP1IF = 0;
  2851  025C  1191               	bcf	17,3	;volatile
  2852  025D                     i1l1129:	
  2853                           
  2854                           ;i2c_peripheral.c: 47: data = SSP1BUF;
  2855  025D  0024               	movlb	4	; select bank4
  2856  025E  0811               	movf	17,w	;volatile
  2857  025F  00F0               	movwf	??_iicPeripheralInterruptRx
  2858  0260  0870               	movf	??_iicPeripheralInterruptRx,w
  2859  0261  00F2               	movwf	iicPeripheralInterruptRx@data
  2860  0262                     i1l1131:	
  2861                           
  2862                           ;i2c_peripheral.c: 48: SSPCONbits.CKP = 1;
  2863  0262  1615               	bsf	21,4	;volatile
  2864  0263                     i1l1133:	
  2865                           
  2866                           ;i2c_peripheral.c: 49: PIR1bits.SSP1IF = 0;
  2867  0263  0020               	movlb	0	; select bank0
  2868  0264  1191               	bcf	17,3	;volatile
  2869                           
  2870                           ;i2c_peripheral.c: 50: return data;
  2871  0265  0872               	movf	iicPeripheralInterruptRx@data,w
  2872  0266                     i1l172:	
  2873  0266  0008               	return
  2874  0267                     __end_of_iicPeripheralInterruptRx:	
  2875  007E                     btemp	set	126	;btemp
  2876  007E                     int$flags	set	126
  2877  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        127
    BSS         18
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     10      55
    BANK1            80      0      48
    BANK2            80      0      48
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_base_sound
    _sound1->___wmul
    _initHardware->_initIICPeripheralMode

Critical Paths under _irs_routine in COMMON

    _irs_routine->_i2c_isr
    _i2c_isr->_iicPeripheralInterruptRx

Critical Paths under _main in BANK0

    _main->_sound1
    _sound1->___wmul

Critical Paths under _irs_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _irs_routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _irs_routine in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _irs_routine in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _irs_routine in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _irs_routine in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _irs_routine in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _irs_routine in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _irs_routine in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _irs_routine in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _irs_routine in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _irs_routine in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _irs_routine in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1604
                                              8 BANK0      2     2      0
                         _Enable_INT
                               _Init
                            _Pull_Up
                         _base_sound
                       _initHardware
                             _sound1
 ---------------------------------------------------------------------------------
 (1) _sound1                                               4     2      2     648
                                              4 BANK0      4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _initHardware                                         3     0      3     286
                                              0 BANK0      3     0      3
              _initIICPeripheralMode
 ---------------------------------------------------------------------------------
 (2) _initIICPeripheralMode                                2     2      0      44
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _base_sound                                           6     4      2     636
                                              4 COMMON     2     0      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Pull_Up                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Enable_INT                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _irs_routine                                          0     0      0      25
                            _i2c_isr
 ---------------------------------------------------------------------------------
 (4) _i2c_isr                                              1     1      0      25
                                              3 COMMON     1     1      0
           _iicPeripheralInterruptRx
 ---------------------------------------------------------------------------------
 (5) _iicPeripheralInterruptRx                             3     3      0      25
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Enable_INT
   _Init
   _Pull_Up
   _base_sound
   _initHardware
     _initIICPeripheralMode
   _sound1
     ___wmul

 _irs_routine (ROOT)
   _i2c_isr
     _iicPeripheralInterruptRx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      37       5       68.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      30       7       60.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      30       9       60.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      A1      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      A1      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Sep 15 13:26:25 2020

                                _i 0040                                  _j 0076  
 __end_of_iicPeripheralInterruptRx 0267                        __CFG_CP$OFF 0000  
                      _SSPSTATbits 0214                                 l82 0146  
                               l89 010A                ___wmul@multiplicand 004F  
                      __CFG_LVP$ON 0000                                l110 00AB  
                              l131 0273                                l134 027A  
                              l222 01F0                                l137 0289  
                              l225 024A                                l375 01FC  
                              l377 0210                                _GIE 005F  
                     __CFG_CPD$OFF 0000                                u700 020C  
                              u701 020B                                u710 0117  
                              u711 0116                                u720 012C  
                              u800 0105                                u721 012B  
                              u801 0102                                u730 0136  
                              u731 0133                                u820 01EC  
                              u725 0128                                u821 01EB  
                              u750 0145                                u670 01F8  
                              u814 0107                                u751 0144  
                              u671 01F7                                u744 0138  
                              u760 00CD                                u761 00CC  
                              u770 00DE                                u771 00DD  
                              u780 00E6                                u685 01FD  
                              u781 00E5                                u765 00C9  
                              u790 00FB                                u695 0202  
                              u791 00FA                                u890 006E  
                              u795 00F7                                u891 006D  
                     __CFG_BORV$LO 0000                                wreg 0009  
                     __CFG_IESO$ON 0000                               l1141 0236  
                             l1231 026C                               l1151 0241  
                             l1143 0238                               l1241 0274  
                             l1233 026E                               l1161 0246  
                             l1153 0242                               l1145 023D  
                             l1137 0230                               l1243 0276  
                             l1235 0270                               l1227 0267  
                             l1163 0248                               l1155 0243  
                             l1147 023F                               l1139 0233  
                             l1331 0206                               l1323 01F1  
                             l1411 0058                               l1403 0049  
                             l1237 0272                               l1229 026A  
                             l1341 0117                               l1157 0244  
                             l1149 0240                               l1333 020C  
                             l1325 01F3                               l1421 007F  
                             l1413 0063                               l1405 004C  
                             l1247 0287                               l1343 012C  
                             l1159 0245                               l1327 01F8  
                             l1351 00AE                               l1415 0065  
                             l1407 0055                               l1345 0138  
                             l1337 010B                               l1329 0201  
                             l1353 00CD                               l1361 00E0  
                             l1417 0067                               l1409 0057  
                             l1339 0111                               l1347 013B  
                             l1371 01DC                               l1363 00E6  
                             l1355 00CF                               l1419 006E  
                             l1435 0097                               l1349 0145  
                             l1381 01E5                               l1373 01DE  
                             l1365 00FB                               l1357 00D5  
                             l1429 008B                               l1383 01EC  
                             l1375 01E2                               l1367 0107  
                             l1359 00DE                               l1377 01E3  
                             l1369 01CD                               l1379 01E4  
                             _LATA 010C                               _LATB 010D  
                             _LATC 010E                               _PIE1 0091  
                             _PEIE 005E                               _PIR1 0011  
                             i1l74 000E                               _Init 0267  
                     __CFG_WRT$OFF 0000                      __CFG_FCMEN$ON 0000  
                             _book 0120                               _main 0049  
                             _play 003E                               _time 00A0  
                             fsr0h 0005                               fsr1h 0007  
                             indf0 0000                               fsr0l 0004  
                             indf1 0001                               fsr1l 0006  
                             btemp 007E                      __CFG_BOREN$ON 0000  
                             start 0010                      __CFG_FOSC$ECH 0000  
                    __CFG_MCLRE$ON 0000                    __end_of_i2c_isr 01CD  
                       _Enable_INT 0274                      __CFG_PLLEN$ON 0000  
                            ?_Init 0070                    __end_of_Pull_Up 028A  
                            ?_main 0070                      __CFG_WDTE$OFF 0000  
                            i1l103 01CC                              i1l171 025C  
                            i1l172 0266                              i1l166 0251  
                            i1l168 0255                              i1l169 0257  
                            u43_20 01AC                              u43_21 01AB  
                            _PORTA 000C                              _PORTB 000D  
                            _PORTC 000E                              u44_20 01B0  
                            u44_21 01AF                              u37_20 0255  
                            u45_20 01BB                              u37_21 0254  
                            u45_21 01BA                              u38_20 025C  
                            u46_20 01C7                              u38_21 025B  
                            u46_21 01C6                              _TRISA 008C  
                            _TRISB 008D                              _TRISC 008E  
                            u59_20 000B                              u59_21 000A  
                            _cnt_0 004A                              _cnt_1 0048  
                            _cnt_2 0046                              _cnt_i 0044  
                            _cnt_j 0042                              _count 0079  
            _initIICPeripheralMode 022F                              _voice 0020  
                            status 0003                              wtemp0 007E  
                    ?_initHardware 004D                    __initialization 0012  
                     __end_of_Init 0274                       __end_of_main 00AE  
                   __CFG_LPBOR$OFF 0000                             ??_Init 0074  
                     ?_irs_routine 0070       iicPeripheralInterruptRx@data 0072  
                           ??_main 0055  __size_of_iicPeripheralInterruptRx 001C  
                           _ANSELA 018C                             _ANSELB 018D  
        ?_iicPeripheralInterruptRx 0070                             i1l1121 024D  
                           i1l1131 0262                             i1l1123 024F  
                           i1l1133 0263                             i1l1125 0250  
                           i1l1127 0251                             i1l1119 024B  
                           i1l1129 025D                             i1l1181 01AC  
                           i1l1191 01C7                             i1l1183 01B0  
                           i1l1185 01B6                             i1l1193 01CA  
                           i1l1265 0006                             i1l1187 01BB  
                           i1l1179 01A7                             i1l1267 000B  
                           i1l1189 01C1                             _OSCCON 0099  
                           _SSPADD 0212                          ??_i2c_isr 0073  
                   ??_initHardware 0076                     __CFG_PWRTE$OFF 0000  
                        ??_Pull_Up 0074                             ___wmul 01F1  
                      ?_Enable_INT 0070                     __CFG_STVREN$ON 0000  
                           _sound1 00AE                       __pdataCOMMON 0079  
           ?_initIICPeripheralMode 0070            __end_of__initialization 0045  
                   __pcstackCOMMON 0070                       __pidataBANK0 0211  
                     __pidataBANK1 0147                       __pidataBANK2 0177  
                   _OPTION_REGbits 0095                         _base_sound 010B  
              __size_of_Enable_INT 0007                         __pbssBANK0 003E  
                  __CFG_VCAPEN$OFF 0000                         __pmaintext 0049  
                          ?___wmul 004D                         __pintentry 0004  
                          ?_sound1 0051                            _IICAddr 004C  
             __size_of_irs_routine 000C               __end_of_initHardware 01F1  
                          _SSP1BUF 0211                            _SSPCON1 0215  
                          _SSPSTAT 0214                            _i2c_isr 01A7  
                   base_sound@time 004F                            _Pull_Up 0287  
                  __size_of___wmul 0020       initIICPeripheralMode@iicAddr 0075  
                          __ptext1 00AE                            __ptext2 01F1  
                          __ptext3 01CD                            __ptext4 022F  
                          __ptext5 010B                            __ptext6 0287  
                          __ptext7 0267                            __ptext8 0274  
                  __size_of_sound1 005D                            clrloop0 0282  
                      ?_base_sound 0074               end_of_initialization 0045  
                          init_ram 027B                            initloop 027C  
                     ??_Enable_INT 0074            ??_initIICPeripheralMode 0074  
                        _TRISCbits 008E                 __end_of_Enable_INT 027B  
              __size_of_base_sound 003C                     __end_of___wmul 0211  
                    __pidataCOMMON 028A              __size_of_initHardware 0024  
                   __end_of_sound1 010B                start_initialization 0012  
         _iicPeripheralInterruptRx 024B                        sound1@gate1 0051  
                     _initHardware 01CD                           ??___wmul 0074  
                      __pdataBANK0 0020                        __pdataBANK1 00A0  
                      __pdataBANK2 0120                           ??_sound1 0053  
        initHardware@isCenterBoard 004D                        __pbssCOMMON 0076  
                        ___latbits 0002                      __pcstackBANK0 004D  
                         ?_i2c_isr 0070                           ?_Pull_Up 0070  
                    ??_irs_routine 0074                       ??_base_sound 004D  
                   ___wmul@product 0074                           _LATBbits 010D  
                        clear_ram0 0281                           _PIE1bits 0091  
                         _PIR1bits 0011                 __end_of_base_sound 0147  
                ___wmul@multiplier 004D                           _WPUCbits 020E  
   __size_of_initIICPeripheralMode 001C      __end_of_initIICPeripheralMode 024B  
              __end_of_irs_routine 0010                initHardware@iicAddr 004F  
                  base_sound@gate0 0074                   __size_of_i2c_isr 0026  
                 __size_of_Pull_Up 0003         ??_iicPeripheralInterruptRx 0070  
                         __ptext10 01A7                           __ptext11 024B  
                    __size_of_Init 000D                      __size_of_main 0065  
                         _recvData 0078                           int$flags 007E  
                      _irs_routine 0004                         _INTCONbits 000B  
                         intlevel1 0000                  __CFG_CLKOUTEN$OFF 0000  
                       _OSCCONbits 0099                        _SSPCON1bits 0215  
                      _SSPCON2bits 0216                         _SSPCONbits 0215  
