

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 21 12:58:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18854 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2892 ;; Registers used:
  2893 ;;		wreg, status,2, status,0
  2894 ;; Tracked objects:
  2895 ;;		On entry : 0/0
  2896 ;;		On exit  : 0/0
  2897 ;;		Unchanged: 0/0
  2898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2899 ;;      Params:         0       0       0       0       0       0       0       0
  2900 ;;      Locals:         0       0       0       0       0       0       0       0
  2901 ;;      Temps:          0       0       0       0       0       0       0       0
  2902 ;;      Totals:         0       0       0       0       0       0       0       0
  2903 ;;Total ram usage:        0 bytes
  2904 ;; Hardware stack levels used:    1
  2905 ;; This function calls:
  2906 ;;		Nothing
  2907 ;; This function is called by:
  2908 ;;		_main
  2909 ;; This function uses a non-reentrant model
  2910 ;;
  2911                           
  2912                           
  2913                           ;psect for function _init_oc
  2914  0595                     _init_oc:	
  2915  0595                     l886:	
  2916                           ;incstack = 0
  2917                           ; Regs used in _init_oc: [wreg+status,2+status,0]
  2918                           
  2919                           
  2920                           ;main.c: 134:     OSCCON1bits.NOSC = 0b000;
  2921  0595  308F               	movlw	-113
  2922  0596  0031               	movlb	17	; select bank17
  2923  0597  058D               	andwf	13,f	;volatile
  2924                           
  2925                           ;main.c: 135:     OSCCON1bits.NDIV = 0b0000;
  2926  0598  30F0               	movlw	-16
  2927  0599  058D               	andwf	13,f	;volatile
  2928                           
  2929                           ;main.c: 136:     OSCFRQbits.HFFRQ = 0b0111;
  2930  059A  3007               	movlw	7
  2931  059B  0493               	iorwf	19,f	;volatile
  2932  059C                     l190:	
  2933  059C  0008               	return
  2934  059D                     __end_of_init_oc:	
  2935  007E                     btemp	set	126	;btemp
  2936  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      29
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lightup
    _lightup->_turn_off_all
    _turn_off_all->___wmul
    _out_reset->_delay
    _disable_out->_delay

Critical Paths under _main in BANK0

    _main->_lightup

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1058
                            _init_oc
                          _init_port
                            _lightup
                            _set_clc
                            _set_cwg
                         _set_eusart
                      _set_interrupt
                            _set_pps
 ---------------------------------------------------------------------------------
 (1) _set_pps                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_interrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_eusart                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_cwg                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_clc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lightup                                             16    16      0    1058
                                             11 COMMON     3     3      0
                                              0 BANK0     13    13      0
                        _disable_out
                         _enable_out
                          _out_reset
                       _turn_off_all
 ---------------------------------------------------------------------------------
 (2) _turn_off_all                                         5     3      2     366
                                              6 COMMON     5     3      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _out_reset                                            0     0      0     198
                              _delay
 ---------------------------------------------------------------------------------
 (2) _enable_out                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _disable_out                                          0     0      0     198
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                5     3      2     198
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _init_port                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_oc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_oc
   _init_port
   _lightup
     _disable_out
       _delay
     _enable_out
     _out_reset
       _delay
     _turn_off_all
       ___wmul
   _set_clc
   _set_cwg
   _set_eusart
   _set_interrupt
   _set_pps

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      D      1D       6       36.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      2B      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Aug 21 12:58:22 2020

    ___wmul@multiplicand 0072                      l202 062C                      l211 05AD  
                    l220 05D3                      l140 0764                      l205 067F  
                    l214 05ED                      l150 0783                      l134 0754  
                    l223 05B7                      l232 06C7                      l160 079E  
                    l208 0613                      l217 05FA                      l153 078A  
                    l137 075B                      l163 07A5                      l147 077A  
                    l228 06AF                      l172 07B6                      l190 059C  
                    l166 07AC                      l175 07BD                      l193 05A4  
                    l178 07C4                      l187 07F0                      l196 0646  
                    l199 05C3                      l384 068A                      l386 069E  
                    l900 05B8                      l910 05BF                      l902 05BA  
                    l920 0667                      l912 05C0                      l904 05BC  
                    l930 0679                      l922 066B                      l914 05C1  
                    l906 05BD                      l940 0607                      l932 067C  
                    l924 066D                      l916 05C2                      l908 05BE  
                    l942 060A                      l934 067E                      l926 066F  
                    l918 0662                      l944 060D                      l936 05FB  
                    l928 0678                      l946 0610                      l938 05FD  
                    l890 059D                      l948 0611                      l892 05A2  
                    l886 0595                      l894 0614                      l888 062D  
                    l896 0629                      l898 062A                      u300 05FA  
                    u301 05F9                      u310 0686                      u311 0685  
                    u305 05F6                      u410 0743                      u411 0742  
                    u340 069A                      u500 079E                      u420 0754  
                    u341 0699                      u325 068B                      u501 079D  
                    u421 0753                      u405 071E                      u350 06B4  
                    u510 07A3                      u430 0759                      u335 0690  
                    u351 06B3                      u511 07A2                      u431 0758  
                    u415 073F                      u360 06C7                      u520 07AA  
                    u440 0760                      u361 06C6                      u521 07A9  
                    u505 079A                      u441 075F                      u425 0750  
                    u530 07B1                      u450 0769                      u370 06E3  
                    u531 07B0                      u451 0768                      u371 06E2  
                    u540 07BB                      u460 077A                      u365 06C3  
                    u541 07BA                      u461 0779                      u550 07C2  
                    u470 077F                      u551 07C1                      u471 077E  
                    u560 07C9                      u480 0788                      u561 07C8  
                    u481 0787                      u465 0776                      u385 06F0  
                    u570 07D6                      u490 078F                      u571 07D5  
                    u491 078E                      u395 0707                      u580 07E6  
                    u581 07E5                      wreg 0009             _BAUD1CONbits 011F  
                   l1100 0759                     l1030 05E4                     l1110 0788  
                   l1102 0760                     l1032 05E9                     l1040 068F  
                   l1120 07B1                     l1104 0769                     l1050 05AE  
                   l1042 0694                     l1034 0680                     l1130 07D6  
                   l1122 07BB                     l1114 0790                     l1106 076C  
                   l1060 05CE                     l1052 05B0                     l1044 069A  
                   l1036 0682                     l1132 07D8                     l1124 07C2  
                   l1116 07A3                     l1108 077F                     l1062 05CF  
                   l1054 05C4                     l1038 0686                     l1070 06B6  
                   l1142 07E6                     l1134 07DB                     l1118 07AA  
                   l1150 064D                     l1064 05D1                     l1056 05CB  
                   l1048 05A5                     l1072 06BA                     l1136 07DE  
                   l1128 07CA                     l1080 06D1                     l1152 065C  
                   l1058 05CD                     l1066 069F                     l1138 07E1  
                   l1090 0704                     l1082 06D7                     l1074 06C8  
                   l1146 0647                     l1068 06B4                     l1092 071B  
                   l1084 06E3                     l1076 06CD                     l1148 064A  
                   l1094 0732                     l1086 06E5                     l1078 06CF  
                   l1096 0743                     l1088 06ED                     l1098 0746  
          turn_off_all@i 0079                     _main 0647                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 0002  
                  ?_main 0070            __CFG_WDTE$OFF 0000             _CLC3SEL0bits 0E26  
           _CLC3SEL1bits 0E27             _CLC3SEL2bits 0E28             _CLC3SEL3bits 0E29  
                  _delay 05E4          __end_of_init_oc 059D          __end_of_lightup 07F1  
        __end_of_set_clc 0614          __end_of_set_cwg 0680          __end_of_set_pps 062D  
                  status 0003                    wtemp0 007E          __initialization 07F1  
         _CWG1CLKCONbits 060C             __end_of_main 0662    __size_of_turn_off_all 0029  
                 ??_main 007E                   ?_delay 0070                   _RC0PPS 0F20  
                 _RC1PPS 0F21                   _RC2PPS 0F22                   _RC3PPS 0F23  
                 _RB5PPS 0F1D     __size_of_disable_out 0010                   _INTPPS 0E90  
                 _TX1REG 011A             _turn_off_all 069F                   ___wmul 0680  
        turn_off_all@num 0076                   delay@i 0073                ??_init_oc 0070  
              ??_lightup 007B                ??_set_clc 0070                ??_set_cwg 0070  
              ??_set_pps 0070  __end_of__initialization 07FD           __pcstackCOMMON 0070  
           __pidataBANK0 05D4            __end_of_delay 05FB    __end_of_set_interrupt 05A5  
           _CWG1CON0bits 0610                  ??_delay 0072       __size_of_init_port 001A  
             __pmaintext 0647                  ?___wmul 0070               _enable_out 05A5  
    __CFG_RSTOSC$HFINT32 0000                  _CWG1DBF 060F                  _CWG1DBR 060E  
                _CWG1PPS 0EB1                  _SP1BRGH 011C                  _SP1BRGL 011B  
     __size_of_out_reset 000A                _CLCIN2PPS 0EBD                _CLCIN3PPS 0EBE  
        __size_of___wmul 001F                  __ptext1 0614                  __ptext2 059D  
                __ptext3 05B8                  __ptext4 0662                  __ptext5 05FB  
                __ptext6 06C8                  __ptext7 069F                  __ptext8 0680  
                __ptext9 05AE                  _led_arr 0020                  _init_oc 0595  
                _lightup 06C8        __end_of_init_port 0647                  _set_clc 05FB  
                _set_cwg 0662                  _set_pps 0614     end_of_initialization 07FD  
                init_ram 058F                  initloop 0590               _set_eusart 05B8  
      __end_of_out_reset 05B8              ?_enable_out 0070                _PORTAbits 000C  
        lightup@led_addr 0038                _TRISAbits 0011                _TRISBbits 0012  
              _TRISCbits 0013            ??_disable_out 0075              _CLC3CONbits 0E24  
         __end_of___wmul 069F              _CLC3POLbits 0E25      start_initialization 07F1  
    __size_of_enable_out 0009      __end_of_disable_out 05D4              ?_set_eusart 0070  
               ??___wmul 0074              __pdataBANK0 0020          delay@delay_time 0070  
              ___latbits 0001            __pcstackBANK0 0030              _CWG1AS0bits 0612  
            _CWG1AS1bits 0613   __size_of_set_interrupt 0008              _CWG1ISMbits 060D  
               _CLC3GLS0 0E2A                 _CLC3GLS1 0E2B                 _CLC3GLS2 0E2C  
               _CLC3GLS3 0E2D                 ?_init_oc 0070                 ?_lightup 0070  
               ?_set_clc 0070                 ?_set_cwg 0070                 ?_set_pps 0070  
            _disable_out 05C4           __size_of_delay 0017      __size_of_set_eusart 000C  
              _init_port 062D           ___wmul@product 0074                 _LATBbits 0017  
               _PIE0bits 0716            ?_turn_off_all 0076                 _PIR3bits 070F  
           ??_enable_out 0070           lightup@led_val 003A            _set_interrupt 059D  
              _out_reset 05AE        ___wmul@multiplier 0070                 _WPUAbits 0F39  
             ?_init_port 0070       __end_of_enable_out 05AE           ??_turn_off_all 0078  
         ?_set_interrupt 0070               ?_out_reset 0070               _ANSELAbits 0F38  
             _ANSELBbits 0F43               _ANSELCbits 0F4E         __size_of_init_oc 0008  
       __size_of_lightup 0129                 __ptext10 05A5                 __ptext11 05C4  
               __ptext12 05E4                 __ptext13 062D                 __ptext14 0595  
       __size_of_set_clc 0019         __size_of_set_cwg 001E         __size_of_set_pps 0019  
            _OSCCON1bits 088D            __size_of_main 001B               _RC1STAbits 011D  
           ??_set_eusart 0070            lightup@status 003B               _INTCONbits 000B  
               lightup@B 0034                 lightup@G 0032                 lightup@R 0030  
               lightup@i 0036              ??_init_port 0070       __end_of_set_eusart 05C4  
             _OSCFRQbits 0893          ??_set_interrupt 0070              ??_out_reset 0075  
   __end_of_turn_off_all 06C8             ?_disable_out 0070               _TX1STAbits 011E  
